    -0.013463   -0.012646   -0.011897   -0.011235   -0.010668   -0.010201   -0.009830   -0.009545
    -0.009332   -0.009174   -0.009048   -0.008933   -0.008480   -0.008229   -0.008012   -0.007813
    -0.007627   -0.007454   -0.007295   -0.007141   -0.006992   -0.006839   -0.006687   -0.006530
    -0.006373   -0.006212   -0.006049   -0.005882   -0.005711   -0.005537   -0.005358   -0.005174
    -0.004986   -0.004792   -0.004594   -0.004390   -0.004180   -0.003966   -0.003746   -0.003520
    -0.003289   -0.003054   -0.002814   -0.002570   -0.002323   -0.002071   -0.001817   -0.001561
    -0.001304   -0.001045   -0.000786   -0.000527   -0.000271   -0.000016    0.000237    0.000487
     0.000732    0.000972    0.001208    0.001437    0.001661    0.001877    0.002086    0.002287
     0.002480    0.002665    0.002841    0.003008    0.003167    0.003316    0.003457    0.003589
     0.003712    0.003827    0.003933    0.004031    0.004121    0.004204    0.004280    0.004348
     0.004411    0.004467    0.004517    0.004562    0.004602    0.004638    0.004669    0.004697
     0.004720    0.004741    0.004758    0.004773    0.004785    0.004795    0.004804    0.004810
     0.004815    0.004821    0.004824    0.004825    0.004826    0.004825    0.004824    0.004822
     0.004819    0.004815    0.004811    0.004770    0.004550    0.004550    0.004550    0.004550
     0.004550    0.004550    0.004550    0.004550    0.004548    0.004548    0.004549    0.004549
     0.004549    0.004549    0.004549
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000641    0.000910    0.001113    0.001281
     0.001421    0.001536    0.001626    0.001704    0.001764    0.001818    0.001861    0.001899
     0.001933    0.001968    0.002004    0.002039    0.002076    0.002112    0.002150    0.002188
     0.002223    0.002260    0.002297    0.002335    0.002374    0.002410    0.002448    0.002488
     0.002525    0.002559    0.002594    0.002629    0.002662    0.002693    0.002725    0.002751
     0.002776    0.002800    0.002820    0.002839    0.002852    0.002860    0.002867    0.002870
     0.002869    0.002862    0.002852    0.002836    0.002817    0.002793    0.002764    0.002731
     0.002693    0.002650    0.002604    0.002553    0.002499    0.002441    0.002380    0.002316
     0.002249    0.002181    0.002110    0.002038    0.001965    0.001891    0.001818    0.001744
     0.001671    0.001599    0.001527    0.001458    0.001390    0.001324    0.001261    0.001200
     0.001141    0.001086    0.001033    0.000983    0.000935    0.000891    0.000849    0.000810
     0.000774    0.000740    0.000708    0.000679    0.000652    0.000626    0.000603    0.000582
     0.000562    0.000543    0.000526    0.000441    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000
  1.000000  0.000000
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000312    0.000312    0.000312    0.000312    0.000313
     0.000313    0.000313    0.000313    0.000314    0.000314    0.000314    0.000314    0.000313
     0.000313    0.000313    0.000312    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311
 ***************************************************************
  ROW NUMBER           2  SECTION NUMBER            11
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.074500    0.077250    0.079948    0.082559    0.085054    0.087403    0.089584    0.091576
     0.093365    0.094943    0.096307    0.097459    0.098409    0.099171    0.099763    0.100211
     0.100541    0.100785    0.100977    0.101150    0.101324    0.101505    0.101693    0.101885
     0.102083    0.102285    0.102492    0.102704    0.102919    0.103140    0.103366    0.103598
     0.103836    0.104081    0.104334    0.104595    0.104866    0.105146    0.105438    0.105742
     0.106059    0.106390    0.106736    0.107097    0.107475    0.107870    0.108284    0.108717
     0.109169    0.109641    0.110135    0.110650    0.111187    0.111746    0.112328    0.112933
     0.113560    0.114211    0.114885    0.115582    0.116301    0.117043    0.117808    0.118593
     0.119400    0.120227    0.121074    0.121939    0.122823    0.123723    0.124640    0.125571
     0.126516    0.127473    0.128441    0.129418    0.130404    0.131396    0.132393    0.133394
     0.134397    0.135401    0.136403    0.137402    0.138397    0.139385    0.140366    0.141338
     0.142299    0.143248    0.144184    0.145105    0.146010    0.146897    0.147767    0.148618
     0.149449    0.150260    0.151050    0.151820    0.152568    0.153296    0.154004    0.154692
     0.155361    0.156014    0.156650    0.157272    0.157882    0.158483    0.159077    0.159668
     0.160259    0.160854    0.161459    0.162077    0.162513    0.162077    0.161609    0.161042
     0.160318    0.159383    0.158198    0.156733    0.154972    0.152918    0.150584    0.147999
     0.145204    0.142251    0.139200
  1.000000  0.000000
    -0.018452   -0.018324   -0.017960   -0.017398   -0.016682   -0.015858   -0.014973   -0.014070
    -0.013187   -0.012357   -0.011602   -0.010939   -0.010376   -0.009914   -0.009549   -0.009270
    -0.009062   -0.008907   -0.008785   -0.008674   -0.008234   -0.007988   -0.007776   -0.007581
    -0.007399   -0.007230   -0.007075   -0.006925   -0.006780   -0.006631   -0.006483   -0.006331
    -0.006178   -0.006022   -0.005862   -0.005700   -0.005534   -0.005365   -0.005191   -0.005012
    -0.004829   -0.004640   -0.004448   -0.004249   -0.004045   -0.003837   -0.003622   -0.003403
    -0.003178   -0.002949   -0.002716   -0.002478   -0.002237   -0.001993   -0.001745   -0.001496
    -0.001246   -0.000994   -0.000742   -0.000490   -0.000240    0.000008    0.000254    0.000497
     0.000735    0.000969    0.001199    0.001421    0.001639    0.001848    0.002052    0.002247
     0.002435    0.002614    0.002785    0.002947    0.003101    0.003245    0.003382    0.003510
     0.003628    0.003739    0.003842    0.003937    0.004024    0.004103    0.004176    0.004242
     0.004302    0.004356    0.004404    0.004448    0.004486    0.004520    0.004549    0.004575
     0.004597    0.004617    0.004633    0.004647    0.004659    0.004668    0.004676    0.004682
     0.004686    0.004690    0.004693    0.004694    0.004694    0.004693    0.004692    0.004689
     0.004686    0.004682    0.004678    0.004637    0.004419    0.004419    0.004419    0.004419
     0.004419    0.004418    0.004418    0.004418    0.004417    0.004418    0.004418    0.004418
     0.004418    0.004418    0.004418
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000633    0.000900    0.001101    0.001267
     0.001406    0.001519    0.001609    0.001686    0.001745    0.001799    0.001841    0.001878
     0.001913    0.001948    0.001983    0.002019    0.002055    0.002091    0.002129    0.002166
     0.002201    0.002239    0.002275    0.002314    0.002352    0.002389    0.002427    0.002466
     0.002504    0.002538    0.002573    0.002607    0.002641    0.002672    0.002704    0.002730
     0.002756    0.002779    0.002800    0.002819    0.002832    0.002841    0.002848    0.002852
     0.002851    0.002844    0.002835    0.002820    0.002801    0.002777    0.002748    0.002715
     0.002678    0.002636    0.002590    0.002540    0.002486    0.002428    0.002368    0.002305
     0.002238    0.002170    0.002100    0.002028    0.001956    0.001882    0.001809    0.001736
     0.001663    0.001591    0.001520    0.001451    0.001383    0.001318    0.001255    0.001194
     0.001136    0.001081    0.001028    0.000978    0.000931    0.000887    0.000845    0.000806
     0.000770    0.000736    0.000705    0.000676    0.000649    0.000624    0.000600    0.000579
     0.000559    0.000541    0.000524    0.000439    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000
  1.000000  0.000000
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000318    0.000318    0.000318    0.000318    0.000319    0.000319
     0.000319    0.000320    0.000320    0.000320    0.000320    0.000320    0.000320    0.000320
     0.000319    0.000319    0.000318    0.000318    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317
NBLEED
1
1	37	10	50	12	37	5.0
  STARTING INLET BOUNDARY CONDITION DATA .
  NUMBER OF POINTS FOR INLET BOUNDARY CONDITIONS 
        37
  SPACING OF INLET BOUNDARY CONDITION POINTS 
1.000000 1.385743 1.856644 2.428309 3.117521 3.941360 4.915740 6.053166
7.359609 8.830507 10.446177 12.167338 13.931915 15.654741 17.231756 18.549715
19.500851 20.000000 20.000000 19.500851 18.549715 17.231756 15.654741 13.931915
12.167338 10.446177 8.830507 7.359609 6.053166 4.915740 3.941360 3.117521
2.428309 1.856644 1.385743 1.000000
   INLET STAGNATION PRESSURES 
101325.000000 101325.000000 101325.000000 101325.000000 101325.000000 101325.000000 101325.000000 101325.000000
101325.000000 101325.000000 101325.000000 101325.000000 101325.000000 101325.000000 101325.000000 101325.000000
