     0.003449    0.003455    0.003458    0.003453    0.003445    0.003435    0.003424    0.003401
     0.003377    0.003349    0.003317    0.003278    0.003235    0.003189    0.003137    0.003082
     0.003021    0.002958    0.002890    0.002819    0.002745    0.002667    0.002588    0.002506
     0.002422    0.002338    0.002251    0.002165    0.002079    0.001992    0.001908    0.001823
     0.001741    0.001660    0.001582    0.001506    0.001432    0.001362    0.001295    0.001230
     0.001170    0.001112    0.001057    0.001006    0.000958    0.000914    0.000872    0.000833
     0.000797    0.000764    0.000732    0.000704    0.000677    0.000652    0.000630    0.000609
     0.000590    0.000496    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000
  1.000000  0.000000
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000202    0.000202    0.000202
     0.000202    0.000202    0.000202    0.000202    0.000202    0.000202    0.000202    0.000202
     0.000201    0.000201    0.000201    0.000201    0.000201    0.000202    0.000202    0.000202
     0.000202    0.000202    0.000202    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203
 ***************************************************************
  ROW NUMBER           6  SECTION NUMBER            4
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.074600    0.077390    0.080121    0.082755    0.085257    0.087598    0.089752    0.091698
     0.093424    0.094922    0.096191    0.097240    0.098081    0.098736    0.099228    0.099589
     0.099854    0.100059    0.100244    0.100430    0.100623    0.100822    0.101028    0.101239
     0.101455    0.101675    0.101901    0.102131    0.102367    0.102608    0.102856    0.103111
     0.103373    0.103643    0.103923    0.104214    0.104515    0.104828    0.105155    0.105496
     0.105852    0.106224    0.106613    0.107021    0.107447    0.107893    0.108360    0.108848
     0.109359    0.109892    0.110448    0.111028    0.111632    0.112261    0.112915    0.113593
     0.114296    0.115024    0.115776    0.116553    0.117354    0.118178    0.119026    0.119895
     0.120787    0.121699    0.122631    0.123582    0.124550    0.125535    0.126535    0.127549
     0.128575    0.129613    0.130659    0.131714    0.132775    0.133840    0.134908    0.135977
     0.137046    0.138112    0.139173    0.140229    0.141277    0.142316    0.143343    0.144359
     0.145360    0.146345    0.147314    0.148264    0.149195    0.150107    0.150997    0.151865
     0.152712    0.153536    0.154337    0.155120    0.155882    0.156621    0.157339    0.158039
     0.158721    0.159387    0.160038    0.160679    0.161313    0.161943    0.162573    0.163208
     0.163852    0.164512    0.164978    0.164512    0.164008    0.163396    0.162607    0.161586
     0.160285    0.158672    0.156727    0.154454    0.151878    0.149023    0.145935    0.142672
     0.139300
  1.000000  0.000000
    -0.018090   -0.018325   -0.018886   -0.019562   -0.020174   -0.020591   -0.020740   -0.020603
    -0.020210   -0.019625   -0.018927   -0.018197   -0.017502   -0.016892   -0.016391   -0.015999
    -0.015699   -0.015459   -0.015236   -0.014574   -0.014173   -0.013813   -0.013482   -0.013176
    -0.012884   -0.012603   -0.012336   -0.012062   -0.011789   -0.011512   -0.011232   -0.010949
    -0.010661   -0.010371   -0.010073   -0.009772   -0.009462   -0.009148   -0.008825   -0.008494
    -0.008158   -0.007810   -0.007456   -0.007094   -0.006722   -0.006342   -0.005956   -0.005562
    -0.005161   -0.004752   -0.004338   -0.003919   -0.003496   -0.003070   -0.002641   -0.002211
    -0.001781   -0.001351   -0.000923   -0.000497   -0.000076    0.000339    0.000750    0.001153
     0.001547    0.001934    0.002309    0.002675    0.003029    0.003372    0.003701    0.004019
     0.004322    0.004613    0.004888    0.005151    0.005400    0.005634    0.005855    0.006062
     0.006256    0.006437    0.006605    0.006761    0.006905    0.007038    0.007160    0.007271
     0.007373    0.007465    0.007549    0.007624    0.007692    0.007753    0.007808    0.007856
     0.007898    0.007936    0.007969    0.008001    0.008032    0.008056    0.008077    0.008094
     0.008109    0.008121    0.008129    0.008135    0.008139    0.008142    0.008142    0.008141
     0.008139    0.008097    0.007856    0.007856    0.007856    0.007856    0.007855    0.007854
     0.007853    0.007851    0.007843    0.007831    0.007831    0.007831    0.007831    0.007831
     0.007831
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000893    0.001256    0.001530    0.001743    0.001914
     0.002057    0.002173    0.002262    0.002347    0.002415    0.002472    0.002518    0.002555
     0.002591    0.002627    0.002663    0.002701    0.002740    0.002774    0.002804    0.002841
     0.002873    0.002910    0.002944    0.002976    0.003010    0.003048    0.003079    0.003105
     0.003133    0.003162    0.003189    0.003214    0.003240    0.003257    0.003272    0.003286
     0.003298    0.003308    0.003313    0.003313    0.003309    0.003302    0.003294    0.003275
     0.003255    0.003231    0.003203    0.003167    0.003128    0.003085    0.003036    0.002985
     0.002928    0.002868    0.002803    0.002735    0.002664    0.002590    0.002513    0.002434
     0.002354    0.002272    0.002188    0.002105    0.002022    0.001938    0.001856    0.001774
     0.001694    0.001616    0.001539    0.001466    0.001394    0.001326    0.001260    0.001198
     0.001139    0.001082    0.001030    0.000980    0.000933    0.000890    0.000849    0.000812
     0.000777    0.000744    0.000713    0.000685    0.000660    0.000636    0.000614    0.000593
     0.000575    0.000484    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000
  1.000000  0.000000
     0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215
     0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215
     0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215
     0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215
     0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215
     0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215
     0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215
     0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215
     0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215
     0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215
     0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215
     0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215
     0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215
     0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215
     0.000214    0.000214    0.000214    0.000214    0.000214    0.000215    0.000215    0.000215
     0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215
     0.000215
 ***************************************************************
  ROW NUMBER           6  SECTION NUMBER            5
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.074600    0.077424    0.080188    0.082854    0.085387    0.087756    0.089934    0.091903
     0.093647    0.095159    0.096441    0.097498    0.098345    0.099002    0.099494    0.099854
     0.100115    0.100316    0.100497    0.100678    0.100867    0.101062    0.101262    0.101468
     0.101679    0.101895    0.102115    0.102340    0.102570    0.102806    0.103048    0.103296
     0.103552    0.103816    0.104090    0.104373    0.104667    0.104974    0.105293    0.105625
     0.105973    0.106336    0.106717    0.107114    0.107531    0.107966    0.108422    0.108899
     0.109397    0.109918    0.110461    0.111028    0.111618    0.112232    0.112870    0.113532
     0.114219    0.114929    0.115664    0.116423    0.117205    0.118010    0.118837    0.119686
     0.120557    0.121448    0.122358    0.123286    0.124232    0.125193    0.126170    0.127160
     0.128162    0.129175    0.130197    0.131227    0.132263    0.133303    0.134346    0.135390
     0.136434    0.137474    0.138511    0.139542    0.140566    0.141580    0.142583    0.143575
     0.144552    0.145514    0.146460    0.147388    0.148298    0.149188    0.150057    0.150905
     0.151731    0.152536    0.153319    0.154082    0.154826    0.155547    0.156249    0.156933
     0.157600    0.158250    0.158887    0.159513    0.160132    0.160747    0.161362    0.161982
     0.162611    0.163255    0.163711    0.163255    0.162765    0.162172    0.161413    0.160435
     0.159193    0.157657    0.155808    0.153652    0.151210    0.148505    0.145581    0.142492
     0.139300
  1.000000  0.000000
    -0.018090   -0.018181   -0.018373   -0.018554   -0.018634   -0.018553   -0.018287   -0.017844
    -0.017259   -0.016583   -0.015874   -0.015187   -0.014566   -0.014039   -0.013617   -0.013295
    -0.013052   -0.012861   -0.012685   -0.012161   -0.011825   -0.011530   -0.011259   -0.011005
    -0.010764   -0.010536   -0.010318   -0.010097   -0.009874   -0.009650   -0.009421   -0.009191
    -0.008955   -0.008718   -0.008474   -0.008227   -0.007972   -0.007714   -0.007447   -0.007174
    -0.006895   -0.006607   -0.006314   -0.006012   -0.005702   -0.005386   -0.005063   -0.004733
    -0.004396   -0.004053   -0.003705   -0.003352   -0.002996   -0.002636   -0.002274   -0.001911
    -0.001546   -0.001182   -0.000819   -0.000457   -0.000100    0.000253    0.000602    0.000946
     0.001281    0.001610    0.001930    0.002242    0.002543    0.002835    0.003115    0.003385
     0.003643    0.003890    0.004123    0.004346    0.004556    0.004754    0.004941    0.005115
     0.005278    0.005430    0.005571    0.005701    0.005821    0.005932    0.006033    0.006125
     0.006208    0.006284    0.006353    0.006414    0.006469    0.006518    0.006562    0.006600
     0.006634    0.006664    0.006689    0.006715    0.006738    0.006757    0.006774    0.006788
     0.006801    0.006810    0.006816    0.006819    0.006822    0.006823    0.006822    0.006821
